-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (3.7s)
-- Generating done (0.5s)
-- Build files have been written to: /root/workspaces/amcl-localization-norasheikhly/build/robot_localization
-- Install configuration: ""
-- Installing: /root/workspaces/amcl-localization-norasheikhly/install/robot_localization/share/robot_localization/launch
-- Installing: /root/workspaces/amcl-localization-norasheikhly/install/robot_localization/share/robot_localization/launch/amcl.launch.py
-- Installing: /root/workspaces/amcl-localization-norasheikhly/install/robot_localization/share/robot_localization/config
-- Installing: /root/workspaces/amcl-localization-norasheikhly/install/robot_localization/share/robot_localization/config/amcl.yaml
-- Installing: /root/workspaces/amcl-localization-norasheikhly/install/robot_localization/share/robot_localization/map
-- Installing: /root/workspaces/amcl-localization-norasheikhly/install/robot_localization/share/robot_localization/map/turtlebot3_world_map.pgm
-- Installing: /root/workspaces/amcl-localization-norasheikhly/install/robot_localization/share/robot_localization/map/turtlebot3_world_map.yaml
-- Installing: /root/workspaces/amcl-localization-norasheikhly/install/robot_localization/share/ament_index/resource_index/package_run_dependencies/robot_localization
-- Installing: /root/workspaces/amcl-localization-norasheikhly/install/robot_localization/share/ament_index/resource_index/parent_prefix_path/robot_localization
-- Installing: /root/workspaces/amcl-localization-norasheikhly/install/robot_localization/share/robot_localization/environment/ament_prefix_path.sh
-- Installing: /root/workspaces/amcl-localization-norasheikhly/install/robot_localization/share/robot_localization/environment/ament_prefix_path.dsv
-- Installing: /root/workspaces/amcl-localization-norasheikhly/install/robot_localization/share/robot_localization/environment/path.sh
-- Installing: /root/workspaces/amcl-localization-norasheikhly/install/robot_localization/share/robot_localization/environment/path.dsv
-- Installing: /root/workspaces/amcl-localization-norasheikhly/install/robot_localization/share/robot_localization/local_setup.bash
-- Installing: /root/workspaces/amcl-localization-norasheikhly/install/robot_localization/share/robot_localization/local_setup.sh
-- Installing: /root/workspaces/amcl-localization-norasheikhly/install/robot_localization/share/robot_localization/local_setup.zsh
-- Installing: /root/workspaces/amcl-localization-norasheikhly/install/robot_localization/share/robot_localization/local_setup.dsv
-- Installing: /root/workspaces/amcl-localization-norasheikhly/install/robot_localization/share/robot_localization/package.dsv
-- Installing: /root/workspaces/amcl-localization-norasheikhly/install/robot_localization/share/ament_index/resource_index/packages/robot_localization
-- Installing: /root/workspaces/amcl-localization-norasheikhly/install/robot_localization/share/robot_localization/cmake/robot_localizationConfig.cmake
-- Installing: /root/workspaces/amcl-localization-norasheikhly/install/robot_localization/share/robot_localization/cmake/robot_localizationConfig-version.cmake
-- Installing: /root/workspaces/amcl-localization-norasheikhly/install/robot_localization/share/robot_localization/package.xml
